"","Daily.Time.Spent.on.Site","Area.Income","Daily.Internet.Usage","Clicked.on.Ad"
"776",43.88,31523.09,166.85,1
"777",56.46,66187.58,151.63,1
"778",72.18,69438.04,225.02,0
"779",52.67,14775.5,191.26,1
"780",80.55,68016.9,219.91,0
"781",67.85,78520.99,202.7,1
"782",75.55,31998.72,123.71,1
"783",80.46,56909.3,230.78,0
"784",82.69,61161.29,167.41,0
"785",35.21,52340.1,154,1
"786",36.37,47338.94,144.53,1
"787",74.07,50950.24,165.43,0
"788",59.96,77143.61,197.66,1
"789",85.62,57032.36,195.68,0
"790",40.88,48554.45,136.18,1
"791",36.98,39552.49,167.87,1
"792",35.49,36884.23,170.04,1
"793",56.56,68783.45,204.47,0
"794",36.62,51119.93,162.44,1
"795",49.35,44304.13,119.86,1
"796",75.64,69718.19,204.82,0
"797",79.22,63429.18,198.79,0
"798",77.05,65756.36,236.08,0
"799",66.83,77871.75,196.17,0
"800",76.2,47258.59,228.81,0
"801",56.64,55984.89,123.24,1
"802",53.33,44275.13,111.63,1
"803",50.63,25767.16,142.23,1
"804",41.84,37605.11,139.32,1
"805",53.92,25739.09,125.46,1
"806",83.89,60188.38,180.88,0
"807",55.32,67682.32,127.65,1
"808",53.22,44307.18,108.85,1
"809",43.16,25371.52,156.11,1
"810",67.51,23942.61,127.2,1
"811",43.16,50666.5,143.04,1
"812",79.89,50356.06,241.38,0
"813",84.25,63936.5,170.9,0
"814",74.18,69874.18,203.87,0
"815",85.78,50038.65,232.78,0
"816",80.96,67866.95,225,0
"817",36.91,54645.2,159.69,1
"818",54.47,46780.09,141.52,1
"819",81.98,67432.49,212.88,0
"820",79.6,73392.28,194.23,0
"821",57.51,47682.28,105.71,1
"822",82.3,56735.83,232.21,0
"823",73.21,51013.37,252.6,1
"824",79.09,69481.85,209.72,0
"825",68.47,67033.34,226.64,0
"826",83.69,68717,192.57,0
"827",83.48,59340.99,222.72,0
"828",43.49,47968.32,124.67,1
"829",66.69,48758.92,108.27,1
"830",48.46,61230.03,132.38,1
"831",42.51,54755.71,144.77,1
"832",42.83,54324.73,132.38,1
"833",41.46,52177.4,128.98,1
"834",45.99,51163.14,124.61,1
"835",68.72,66861.67,225.97,0
"836",63.11,63107.88,254.94,0
"837",49.21,49206.4,115.6,1
"838",55.77,55942.04,117.33,1
"839",44.13,33601.84,128.48,1
"840",57.82,48867.36,107.56,1
"841",72.46,56683.32,113.53,1
"842",61.88,38260.89,108.18,1
"843",78.24,54106.21,199.29,0
"844",74.61,71055.22,231.28,0
"845",89.18,46403.18,224.01,0
"846",44.16,61690.93,133.42,1
"847",55.74,26130.93,124.34,1
"848",88.82,58638.75,169.1,0
"849",70.39,47357.39,261.52,0
"850",59.05,50086.17,118.45,1
"851",78.58,51772.58,250.11,0
"852",35.11,47638.3,158.03,1
"853",60.39,38987.42,108.25,1
"854",81.56,51363.16,213.7,0
"855",75.03,35764.49,255.57,1
"856",50.87,62939.5,190.41,1
"857",82.8,58776.67,223.2,0
"858",78.51,59106.12,205.71,0
"859",37.65,50457.01,161.29,1
"860",83.17,54251.78,244.4,0
"861",91.37,51920.49,182.65,1
"862",68.25,70324.8,220.08,0
"863",81.32,52416.18,165.65,0
"864",76.64,66217.31,241.5,0
"865",74.06,60938.73,246.29,0
"866",39.53,40243.82,142.21,1
"867",86.58,60151.77,195.93,0
"868",90.75,45945.88,216.5,0
"869",67.71,63430.33,225.76,0
"870",82.41,65882.81,222.08,0
"871",45.82,64410.8,171.24,1
"872",76.79,55677.12,235.94,0
"873",70.05,75560.65,203.44,0
"874",72.19,61067.58,250.32,0
"875",77.35,72330.57,167.26,0
"876",40.34,32549.95,173.75,1
"877",67.39,51257.26,107.19,1
"878",68.68,77220.42,187.03,0
"879",81.75,52520.75,249.45,0
"880",66.03,59422.47,217.37,0
"881",47.74,22456.04,154.93,1
"882",79.18,58443.99,236.96,0
"883",86.81,50820.74,199.62,0
"884",41.53,67575.12,158.81,1
"885",70.92,66522.79,249.81,0
"886",46.84,34903.67,123.22,1
"887",44.4,43073.78,140.95,1
"888",52.17,57594.7,115.37,1
"889",81.45,66027.31,205.84,0
"890",54.08,53012.94,111.02,1
"891",76.65,61117.5,238.43,0
"892",54.39,52563.22,171.9,1
"893",37.74,65773.49,190.95,1
"894",69.86,50506.44,241.36,0
"895",85.37,66262.59,194.56,0
"896",80.99,35521.88,207.53,0
"897",78.84,62430.55,235.29,0
"898",77.36,49597.08,115.79,1
"899",55.46,42078.89,108.1,1
"900",35.66,46197.59,151.72,1
"901",50.78,49957,122.04,1
"902",40.47,24078.93,203.9,1
"903",45.62,53647.81,121.28,1
"904",84.76,61039.13,178.69,0
"905",80.64,46974.15,221.59,0
"906",75.94,53042.51,236.96,0
"907",37.01,48826.14,216.01,1
"908",87.18,58287.86,193.6,0
"909",56.91,21773.22,146.44,1
"910",75.24,52252.91,226.49,0
"911",42.84,27073.27,182.2,1
"912",67.56,50628.31,109.98,1
"913",34.96,36913.51,160.49,1
"914",87.46,61009.1,211.56,0
"915",41.86,53041.77,128.62,1
"916",34.04,40182.84,174.88,1
"917",54.96,59419.78,113.75,1
"918",87.14,58235.21,199.4,0
"919",78.79,68324.48,215.29,0
"920",65.56,69646.35,181.25,0
"921",81.05,54045.39,245.5,0
"922",55.71,57806.03,112.52,1
"923",45.48,53336.76,129.16,1
"924",47,50491.45,149.53,1
"925",59.64,71455.62,153.12,1
"926",35.98,43241.88,150.79,1
"927",72.55,58953.01,202.34,0
"928",91.15,36834.04,184.98,0
"929",80.53,66345.1,187.64,0
"930",82.49,38645.4,130.84,1
"931",80.94,60803,239.94,0
"932",61.76,33553.9,114.69,1
"933",63.3,63071.34,116.19,1
"934",36.73,46737.34,149.79,1
"935",78.41,55368.67,248.23,0
"936",83.98,68305.91,194.62,0
"937",63.18,39211.49,107.92,1
"938",50.6,65956.71,135.67,1
"939",32.6,40159.2,190.05,1
"940",60.83,40478.83,185.46,0
"941",44.72,40468.53,123.86,1
"942",78.76,66980.27,162.05,1
"943",79.51,34942.26,125.11,1
"944",39.3,48335.2,145.73,1
"945",64.79,42251.59,116.07,1
"946",89.8,57330.43,198.24,0
"947",72.82,75769.82,191.82,0
"948",38.65,51812.71,154.77,1
"949",59.01,75265.96,178.75,1
"950",78.96,69868.48,193.15,1
"951",63.99,72802.42,138.46,1
"952",41.35,39193.45,162.46,1
"953",62.79,18368.57,231.87,1
"954",45.53,56129.89,141.58,1
"955",51.65,58996.56,249.99,0
"956",54.55,41547.62,109.04,1
"957",35.66,59240.24,172.57,1
"958",69.95,56725.47,247.01,0
"959",79.83,55764.43,234.23,0
"960",85.35,64235.51,161.42,0
"961",56.78,39939.39,124.32,1
"962",78.67,63319.99,195.56,0
"963",70.09,54725.87,211.17,0
"964",60.75,69775.75,247.05,0
"965",65.07,57545.56,233.85,0
"966",35.25,47051.02,194.44,1
"967",37.58,51600.47,176.7,1
"968",68.01,68357.96,188.32,0
"969",45.08,35349.26,125.27,1
"970",63.04,69784.85,159.05,1
"971",40.18,50760.23,151.96,1
"972",45.17,34418.09,132.07,1
"973",50.48,20592.99,162.43,1
"974",80.87,63528.8,203.3,0
"975",41.88,44217.68,126.11,1
"976",39.87,47929.83,139.34,1
"977",61.84,46024.29,105.63,1
"978",54.97,51900.03,116.38,1
"979",71.4,72188.9,166.31,0
"980",70.29,56974.51,254.65,0
"981",67.26,25682.65,168.41,1
"982",76.58,41884.64,258.26,0
"983",54.37,72196.29,140.77,1
"984",82.79,54429.17,234.81,0
"985",66.47,58037.66,256.39,0
"986",72.88,64011.26,125.12,1
"987",76.44,59967.19,232.68,0
"988",63.37,43155.19,105.04,1
"989",89.71,51501.38,204.4,0
"990",70.96,55187.85,256.4,0
"991",35.79,33813.08,165.62,1
"992",38.96,36497.22,140.67,1
"993",69.17,66193.81,123.62,1
"994",64.2,66200.96,227.63,0
"995",43.7,63126.96,173.01,1
"996",72.97,71384.57,208.58,1
"997",51.3,67782.17,134.42,1
"998",51.63,42415.72,120.37,1
"999",55.55,41920.79,187.95,0
"1000",45.01,29875.8,178.35,1
